id_i;Mean_Distance_km;Nodo;dominant_outward_orientation_1;dominant_outward_orientation_2;dominant_outward_orientation_3;dominant_inward_orientation_1;dominant_inward_orientation_2;dist_dominant_outward_1;dist_dominant_outward_2;dist_dominant_outward_3;InStrength;OutStrength;NetworkDivergence;id;lat;lon;normal_InStrength;normal_OutStrength;DegreeCentrality;Clustering;ClosenessCentrality;BetweennessCentrality;StructuralHolesConstraint;global_clustering;normal_Degree;normal_Clustering;normal_ClosenessCentrality;normal_BetweennessCentrality;normal_StructuralHolesConstraint;geometry;index_right;AREA;PERIMETER;BASINNAME;BASINCODE;OCEAN_1;BASINNAME2;SHAPE_Leng;SHAPE_Le_1;SHAPE_Area;community
869;195,3772702;869;315;;;180;;6,0940385;;;0,00023141;0,000732799;0,000501388;869;45,5;7,5;0,04195804;0,12337662;0,022309711;0,229946524;0,396565183;0,000181911;0,03553861;0,293214218;0,07875895;0,3449198;0,51356;0,007431026;0,029405309;POINT (7.5 45.5);21;943,105489;232798,1112;Po;510;Mediterranean Sea;;232798,1112;232798,1112;943105489;1
871;220,7671136;871;315;;;315;;6,176153;;;0,000177414;0,001897562;0,001720148;871;45,5;8;0,032167833;0,3194805;0,012467192;0,210526316;0,379387603;4,89221E-05;0,059131559;0,293214218;0,042959426;0,31578946;0,4487618;0,001998463;0,053148292;POINT (8 45.5);10;1074,913492;179406,5352;Po;510;Mediterranean Sea;;179406,5352;179406,5352;1074913492;0
872;179,452928;872;315;;;135;270;5,9313617;;;0,000115705;0,002005554;0,001889849;872;45,5;8,25;0,02097902;0,33766234;0,025590551;0,211875843;0,395946999;0,000225962;0,032469918;0,293214218;0,090692125;0,31781375;0,5112281;0,009230524;0,026317101;POINT (8.25 45.5);10;1074,913492;179406,5352;Po;510;Mediterranean Sea;;179406,5352;179406,5352;1074913492;0
873;226,9555956;873;315;;;135;;3,7640722;;;0,000239124;0,000617093;0,00037797;873;45,5;8,5;0,043356642;0,103896104;0,043963255;0,173224785;0,444055944;0,001296413;0,019589814;0,293214218;0,1575179;0,25983718;0,69270724;0,052958295;0,013355089;POINT (8.5 45.5);30;964,3510349;232737,3112;Po;510;Mediterranean Sea;;232737,3112;232737,3112;964351034,9;0
933;155,3825464;933;0;;;135;;3,7047353;;;0,000100278;0,000894786;0,000794508;933;45,25;8,25;0,018181818;0,15064935;0,026902887;0,241463415;0,413568521;0,000216715;0,032474442;0,293214218;0,09546539;0,36219513;0,5777009;0,008852778;0,026321655;POINT (8.25 45.25);30;964,3510349;232737,3112;Po;510;Mediterranean Sea;;232737,3112;232737,3112;964351034,9;1
934;200,4595855;934;315;;;180;;4,005687;;;0,000254551;0,000246837;-7,71367E-06;934;45,25;8,5;0,046153847;0,04155844;0,035433071;0,260656883;0,402110818;0,000645413;0,026670739;0,293214218;0,12649165;0,3909853;0,53447956;0,026365044;0,020481044;POINT (8.5 45.25);30;964,3510349;232737,3112;Po;510;Mediterranean Sea;;232737,3112;232737,3112;964351034,9;1
929;228,397777;929;0;;;180;;6,891255;;;4,6282E-05;0,002383524;0,002337242;929;45,25;7,25;0,008391609;0,4012987;0,014435696;0,212121212;0,388973966;7,46557E-05;0,050482733;0,293214218;0,050119333;0,3181818;0,48492402;0,003049678;0,044444464;POINT (7.25 45.25);13;901,5305475;181370,3542;Po;510;Mediterranean Sea;;181370,3542;181370,3542;901530547,5;1
930;185,0661018;930;315;;;180;;6,1667056;;;0,000323974;0,000956495;0,000632521;930;45,25;7,5;0,05874126;0,16103896;0,020341207;0,208602151;0,371707317;0,000124876;0,039395361;0,293214218;0,071599044;0,31290323;0,41978982;0,005101167;0,033286586;POINT (7.5 45.25);13;901,5305475;181370,3542;Po;510;Mediterranean Sea;;181370,3542;181370,3542;901530547,5;0
931;185,8511495;931;0;;;180;;7,404726;;;0,000123419;0,000617093;0,000493675;931;45,25;7,75;0,022377623;0,103896104;0,032808399;0,265306122;0,399580493;0,000316209;0,028523674;0,293214218;0,11694511;0,39795917;0,52493453;0,012917095;0,022345763;POINT (7.75 45.25);12;553,553584;139623,6577;Po;510;Mediterranean Sea;;139623,6577;139623,6577;553553584;1
935;204,0315736;935;0;315;;135;;2,510194;4,2087317;;0,000478247;6,17093E-05;-0,000416538;935;45,25;8,75;0,086713284;0,01038961;0,046587927;0,146076459;0,429295775;0,001477694;0,018134338;0,293214218;0,16706444;0,21911469;0,63702816;0,060363594;0,011890357;POINT (8.75 45.25);34;2551,271951;474600,8472;Po;510;Mediterranean Sea;;474600,8472;474600,8472;2551271951;1
997;212,192324;997;315;;;45;90;4,7628546;;;0,000370256;0,000817649;0,000447393;997;45;9;0,06713287;0,13766234;0,05183727;0,271015904;0,430751837;0,000947969;0,020486604;0,293214218;0,18615752;0,40652385;0,6425208;0,038724404;0,014257583;POINT (9 45);34;2551,271951;474600,8472;Po;510;Mediterranean Sea;;474600,8472;474600,8472;2551271951;1
998;181,6398298;998;315;;;0;;4,3118215;;;0,00031626;0,000825363;0,000509102;998;45;9,25;0,057342656;0,13896103;0,047244094;0,241392801;0,441867208;0,002341501;0,019730532;0,293214218;0,16945107;0,36208922;0,6844508;0,095649995;0,013496703;POINT (9.25 45);34;2551,271951;474600,8472;Po;510;Mediterranean Sea;;474600,8472;474600,8472;2551271951;2
1059;259,5493191;1059;180;;;0;;4,739444;;;0,001643011;0,000131132;-0,001511879;1059;44,75;9,25;0,2979021;0,022077922;0,081364829;0,214660372;0,447051921;0,002410392;0,015183795;0,293214218;0,2935561;0,32199055;0,7040088;0,098464206;0,008921051;POINT (9.25 44.75);34;2551,271951;474600,8472;Po;510;Mediterranean Sea;;474600,8472;474600,8472;2551271951;2
988;334,4369442;988;45;;;0;;2,8667276;;;0,000578525;0,000601666;2,3141E-05;988;45;6,75;0,10489511;0,101298705;0,024934383;0,152204836;0,428330523;0,000579809;0,029700148;0,293214218;0,08830549;0,22830726;0,63338697;0,02368511;0,023529718;POINT (6.75 45);15;1322,97022;355129,3224;Po;510;Mediterranean Sea;;355129,3224;355129,3224;1322970220;1
989;239,0241872;989;315;;;180;;6,0318637;;;0,000169701;0,000138846;-3,08547E-05;989;45;7;0,03076923;0,023376623;0,047244094;0,25312989;0,423333333;0,000529746;0,020663242;0,293214218;0,16945107;0,37969485;0,6145363;0,021640075;0,014435344;POINT (7 45);18;997,7635205;198095,9215;Po;510;Mediterranean Sea;;198095,9215;198095,9215;997763520,5;2
990;148,6598017;990;0;;;135;;5,408372;;;0,000269978;0,000501388;0,00023141;990;45;7,25;0,04895105;0,084415585;0,024278215;0,373873874;0,384072581;6,24676E-05;0,037881252;0,293214218;0,08591885;0,5608108;0,46643472;0,002551793;0,03176285;POINT (7.25 45);18;997,7635205;198095,9215;Po;510;Mediterranean Sea;;198095,9215;198095,9215;997763520,5;1
991;145,2144243;991;315;;;135;;6,0458975;;;0,000223696;0,000254551;3,08547E-05;991;45;7,5;0,04055944;0,042857144;0,036089239;0,386531987;0,381;0,000133788;0,030818675;0,293214218;0,12887828;0,579798;0,45484418;0,005465241;0,024655359;POINT (7.5 45);20;1971,90564;356597,2851;Po;510;Mediterranean Sea;;356597,2851;356597,2851;1971905640;1
992;204,0880973;992;315;;;180;;4,9612613;;;0,000293119;0,001403888;0,001110768;992;45;7,75;0,053146854;0,23636363;0,051181102;0,219114219;0,426412983;0,001033844;0,020092086;0,293214218;0,18377088;0,32867134;0,6261535;0,042232398;0,013860555;POINT (7.75 45);20;1971,90564;356597,2851;Po;510;Mediterranean Sea;;356597,2851;356597,2851;1971905640;1
1053;182,3807132;1053;0;315;;0;;3,8825865;3,8269022;;0,000308547;0,000293119;-1,54273E-05;1053;44,75;7,75;0,055944055;0,04935065;0,050524934;0,281613124;0,406508402;0,000472795;0,021992687;0,293214218;0,18138425;0,4224197;0,55106837;0,0193136;0,015773244;POINT (7.75 44.75);20;1971,90564;356597,2851;Po;510;Mediterranean Sea;;356597,2851;356597,2851;1971905640;1
993;190,0118892;993;315;;;135;;5,088864;;;0,000447393;0,000509102;6,17093E-05;993;45;8;0,08111888;0,08571429;0,04855643;0,227693447;0,419834711;0,000833806;0,020487788;0,293214218;0,17422435;0,34154016;0,60133857;0,034060847;0,014258773;POINT (8 45);28;2159,351742;339255,5773;Po;510;Mediterranean Sea;;339255,5773;339255,5773;2159351742;1
994;179,6249097;994;315;;;135;;4,406526;;;0,000794508;0,000200555;-0,000593952;994;45;8,25;0,14405595;0,033766232;0,06496063;0,232735518;0,436301174;0,001416282;0,017169667;0,293214218;0,23389022;0,34910327;0,6634543;0,057854954;0,010919551;POINT (8.25 45);28;2159,351742;339255,5773;Po;510;Mediterranean Sea;;339255,5773;339255,5773;2159351742;1
1054;194,0838957;1054;90;;;180;;0,625;;;0,001041345;3,08547E-05;-0,001010491;1054;44,75;8;0,18881118;0,005194805;0,065616798;0,265454545;0,419834711;0,001557463;0,018864459;0,293214218;0,23627685;0,39818183;0,60133857;0,06362217;0,012625122;POINT (8 44.75);28;2159,351742;339255,5773;Po;510;Mediterranean Sea;;339255,5773;339255,5773;2159351742;1
1055;203,388157;1055;315;;;135;;4,754017;;;0,000779081;5,39957E-05;-0,000725085;1055;44,75;8,25;0,14125875;0,009090909;0,069553806;0,181850854;0,453166815;0,002353688;0,015283899;0,293214218;0,25059667;0,27277628;0,72707576;0,09614784;0,009021793;POINT (8.25 44.75);28;2159,351742;339255,5773;Po;510;Mediterranean Sea;;339255,5773;339255,5773;2159351742;1
995;215,2544436;995;90;;;0;;0,9001948;;;0,000401111;0,000107991;-0,000293119;995;45;8,5;0,07272727;0,018181818;0,046587927;0,226961771;0,430022573;0,000843721;0,020884676;0,293214218;0,16706444;0,34044266;0,6397698;0,034465898;0,014658186;POINT (8.5 45);24;495,3911911;173585,6718;Po;510;Mediterranean Sea;;173585,6718;173585,6718;495391191,1;1
996;247,7707791;996;180;;;315;;2,636298;;;0,000717371;0,000208269;-0,000509102;996;45;8,75;0,13006993;0,035064936;0,083333333;0,208348956;0,429295775;0,002840242;0,015721814;0,293214218;0,30071598;0,31252342;0,63702816;0,116023526;0,009462492;POINT (8.75 45);26;186,0918835;96250,38785;Po;510;Mediterranean Sea;;96250,38785;96250,38785;186091883,5;2
1000;284,5035872;1000;315;;;135;;3,749517;;;0,000239124;0,001427029;0,001187905;1000;45;9,75;0,043356642;0,24025974;0,07152231;0,239211689;0,474766355;0,002006107;0,014443729;0,293214218;0,25775656;0,35881755;0,8085547;0,08194922;0,008176279;POINT (9.75 45);4;1218,873159;313176,0107;Po;510;Mediterranean Sea;;313176,0107;313176,0107;1218873159;2
1001;357,6576638;1001;315;;;135;;3,6270592;;;0,000509102;0,001118482;0,00060938;1001;45;10;0,092307694;0,18831168;0,095144357;0,26743295;0,473733292;0,002740156;0,011100763;0,293214218;0,3436754;0,40114942;0,80465776;0,11193501;0,004812054;POINT (10 45);47;833,9739068;292389,9522;Po;510;Mediterranean Sea;;292389,9522;292389,9522;833973906,8;2
1061;305,5214981;1061;315;;;135;;3,7992887;;;0,000347115;0,00060938;0,000262265;1061;44,75;9,75;0,062937066;0,1025974;0,101049869;0,175706646;0,47037037;0,004488295;0,011200945;0,293214218;0,36515513;0,26355997;0,791972;0,18334627;0,004912873;POINT (9.75 44.75);47;833,9739068;292389,9522;Po;510;Mediterranean Sea;;292389,9522;292389,9522;833973906,8;2
1002;261,7782072;1002;315;;;135;;3,233878;;;0,000802222;0,000431965;-0,000370256;1002;45;10,25;0,14545454;0,07272727;0,068897638;0,293223443;0,457382953;0,001067605;0,014334729;0,293214218;0,24821003;0,43983516;0,7429801;0,043611515;0,008066585;POINT (10.25 45);5;2055,961154;280846,3519;Po;510;Mediterranean Sea;;280846,3519;280846,3519;2055961154;2
1062;202,5586383;1062;0;;;135;;7,045706;;;0,000979636;0,000100278;-0,000879358;1062;44,75;10;0,17762238;0,016883116;0,077427822;0,2648124;0,465201465;0,001441447;0,014398988;0,293214218;0,2792363;0,3972186;0,7724735;0,05888293;0,008131254;POINT (10 44.75);5;2055,961154;280846,3519;Po;510;Mediterranean Sea;;280846,3519;280846,3519;2055961154;2
1121;277,5103458;1121;180;;;0;;4,7838755;;;0,005515273;0,000100278;-0,005414995;1121;44,5;9,5;1;0,016883116;0,128608924;0,151857666;0,483195942;0,009095188;0,009458142;0,293214218;0,46539378;0,2277865;0,8403533;0,37153724;0,003158987;POINT (9.5 44.5);5;2055,961154;280846,3519;Po;510;Mediterranean Sea;;280846,3519;280846,3519;2055961154;2
1122;256,3627969;1122;315;;;135;;3,6119847;;;0,002969762;0,00023141;-0,002738352;1122;44,5;9,75;0,53846157;0,038961038;0,101706037;0,166149979;0,493363548;0,007158138;0,010560834;0,293214218;0,36754176;0,24922498;0,87870806;0,29240903;0,004268691;POINT (9.75 44.5);5;2055,961154;280846,3519;Po;510;Mediterranean Sea;;280846,3519;280846,3519;2055961154;2
1004;147,9430902;1004;315;;;135;;3,4341567;;;0,000887072;0,000655662;-0,00023141;1004;45;10,75;0,16083916;0,11038961;0,046587927;0,318712274;0,449822904;0,000334942;0,020351924;0,293214218;0,16706444;0,4780684;0,7144617;0,013682325;0,014122046;POINT (10.75 45);6;2313,524401;383352,477;Po;510;Mediterranean Sea;;383352,477;383352,477;2313524401;2
1065;280,6830145;1065;180;;;135;;5,4629297;;;0,00037797;0,000416538;3,85683E-05;1065;44,75;10,75;0,06853147;0,07012987;0,038713911;0,250730567;0,438182864;0,00048933;0,020880137;0,293214218;0,13842481;0,37609586;0,6705525;0,019989057;0,014653618;POINT (10.75 44.75);6;2313,524401;383352,477;Po;510;Mediterranean Sea;;383352,477;383352,477;2313524401;2
1126;300,2083525;1126;0;;;135;;5,469357;;;0,000115705;0,001504165;0,00138846;1126;44,5;10,75;0,02097902;0,25324675;0,057742782;0,274033438;0,429658867;0,000966303;0,018969366;0,293214218;0,20763724;0,41105017;0,6383978;0,039473362;0,012730696;POINT (10.75 44.5);6;2313,524401;383352,477;Po;510;Mediterranean Sea;;383352,477;383352,477;2313524401;2
1186;186,5758044;1186;180;;;135;;4,5774784;;;0,000809935;0,000563098;-0,000246837;1186;44,25;10,5;0,14685315;0,094805196;0,083989501;0,166461614;0,467341306;0,003548998;0,012311559;0,293214218;0,3031026;0,24969243;0,78054553;0,14497612;0,00603055;POINT (10.5 44.25);6;2313,524401;383352,477;Po;510;Mediterranean Sea;;383352,477;383352,477;2313524401;2
1005;204,762127;1005;315;;;135;;3,0936952;;;0,000493675;0,000763653;0,000269978;1005;45;11;0,08951049;0,12857144;0,039370079;0,259322034;0,440844663;0,00032674;0,021695988;0,293214218;0,14081146;0,38898304;0,6805935;0,013347286;0,015474658;POINT (11 45);53;2430,906284;402091,1148;Po;510;Mediterranean Sea;;402091,1148;402091,1148;2430906284;2
1006;160,2883115;1006;315;;;135;;2,6886065;;;0,000408824;0,000593952;0,000185128;1006;45;11,25;0,07412587;0,1;0,047900262;0,265601218;0,442123586;0,000494558;0,019332404;0,293214218;0,1718377;0,39840183;0,6854179;0,020202646;0,013096043;POINT (11.25 45);53;2430,906284;402091,1148;Po;510;Mediterranean Sea;;402091,1148;402091,1148;2430906284;2
1066;330,0919836;1066;180;;;135;;4,7031484;;;0,000154273;0,00121876;0,001064486;1066;44,75;11;0,027972028;0,2051948;0,057742782;0,23092999;0,449292453;0,001895477;0,015231567;0,293214218;0,20763724;0,346395;0,7124607;0,07743001;0,008969127;POINT (11 44.75);53;2430,906284;402091,1148;Po;510;Mediterranean Sea;;402091,1148;402091,1148;2430906284;2
1067;258,1644794;1067;180;;;135;;5,3360314;;;0,001712434;0,000138846;-0,001573588;1067;44,75;11,25;0,3104895;0,023376623;0,062992126;0,217324561;0,441611127;0,001548693;0,016594903;0,293214218;0,22673032;0,32598683;0,6834848;0,063263915;0,010341133;POINT (11.25 44.75);53;2430,906284;402091,1148;Po;510;Mediterranean Sea;;402091,1148;402091,1148;2430906284;2
1127;272,0015616;1127;180;;;135;;3,8395922;;;0,000323974;0,000617093;0,000293119;1127;44,5;11;0,05874126;0,103896104;0,051181102;0,302364302;0,428571429;0,000764876;0,020817732;0,293214218;0,18377088;0,45354646;0,6342957;0,031245096;0,014590816;POINT (11 44.5);53;2430,906284;402091,1148;Po;510;Mediterranean Sea;;402091,1148;402091,1148;2430906284;2
1187;152,5973473;1187;0;;;135;;5,8657827;;;0,000624807;0,000385683;-0,000239124;1187;44,25;10,75;0,11328671;0,064935066;0,066272966;0,233069307;0,454653938;0,001036687;0,014634557;0,293214218;0,23866348;0,34960395;0,73268557;0,04234852;0,008368321;POINT (10.75 44.25);53;2430,906284;402091,1148;Po;510;Mediterranean Sea;;402091,1148;402091,1148;2430906284;2
1051;163,3700649;1051;0;;;0;;4,746944;;;0,000424252;0,000555384;0,000131132;1051;44,75;7,25;0,07692308;0,09350649;0,049868766;0,255087719;0,421576763;0,000604165;0,020942671;0,293214218;0,1789976;0,38263157;0,60791004;0,024680054;0,01471655;POINT (7.25 44.75);16;686,5944645;145245,8669;Po;510;Mediterranean Sea;;145245,8669;145245,8669;686594464,5;1
1052;168,2203128;1052;0;;;0;;4,57562;;;0,000323974;0,000239124;-8,48504E-05;1052;44,75;7,5;0,05874126;0,04025974;0,038713911;0,309175921;0,399685287;0,000259883;0,026669445;0,293214218;0,13842481;0,4637639;0,5253298;0,010616186;0,020479742;POINT (7.5 44.75);16;686,5944645;145245,8669;Po;510;Mediterranean Sea;;145245,8669;145245,8669;686594464,5;1
1056;264,5143248;1056;90;;;90;;1,1140722;;;0,000470534;0,000115705;-0,000354829;1056;44,75;8,5;0,08531468;0,019480519;0,067585302;0,234723015;0,431361449;0,001516491;0,017905166;0,293214218;0,24343675;0,35208452;0,6448204;0,061948474;0,011659728;POINT (8.5 44.75);27;2630,061099;327649,698;Po;510;Mediterranean Sea;;327649,698;327649,698;2630061099;1
1057;229,2107697;1057;135;;;0;;2,992085;;;7,71367E-05;0,00084079;0,000763653;1057;44,75;8,75;0,013986014;0,14155844;0,019028871;0,189655172;0,377134373;0,000118177;0,039887489;0,293214218;0,06682578;0,28448275;0,44026205;0,004827495;0,03378184;POINT (8.75 44.75);27;2630,061099;327649,698;Po;510;Mediterranean Sea;;327649,698;327649,698;2630061099;2
1116;176,3640966;1116;0;;;135;;3,3686492;;;0,000709658;0,000138846;-0,000570811;1116;44,5;8,25;0,12867133;0,023376623;0,049868766;0,224912281;0,408907969;0,000823726;0,020901582;0,293214218;0,1789976;0,33736843;0,56012017;0,03364912;0,014675199;POINT (8.25 44.5);27;2630,061099;327649,698;Po;510;Mediterranean Sea;;327649,698;327649,698;2630061099;1
1117;170,3851823;1117;0;;;135;;2,9693909;;;0,000995063;2,3141E-05;-0,000971922;1117;44,5;8,5;0,18041958;0,003896104;0,040682415;0,279746166;0,394002068;0,000373411;0,02663665;0,293214218;0,14558473;0,41961926;0,5038913;0,015253778;0,020446738;POINT (8.5 44.5);27;2630,061099;327649,698;Po;510;Mediterranean Sea;;327649,698;327649,698;2630061099;1
1118;216,1870868;1118;0;;;135;;2,740691;;;0,000331688;0,000223696;-0,000107991;1118;44,5;8,75;0,06013986;0,03766234;0,017716535;0,284900285;0,358588235;5,27888E-05;0,048245386;0,293214218;0,062052507;0,42735043;0,37030128;0,002156416;0,04219289;POINT (8.75 44.5);27;2630,061099;327649,698;Po;510;Mediterranean Sea;;327649,698;327649,698;2630061099;1
1177;166,04692;1177;0;;;135;;3,633808;;;0,000655662;0,000115705;-0,000539957;1177;44,25;8,25;0,11888112;0,019480519;0,041338583;0,294930876;0,400210084;0,000363956;0,025545727;0,293214218;0,14797136;0,4423963;0,5273095;0,014867572;0,019348878;POINT (8.25 44.25);27;2630,061099;327649,698;Po;510;Mediterranean Sea;;327649,698;327649,698;2630061099;1
1058;237,6604763;1058;180;;;0;;3,6953328;;;0,000570811;0,00054767;-2,3141E-05;1058;44,75;9;0,10349651;0,09220779;0,053149606;0,29537037;0,41719135;0,000641886;0,021211283;0,293214218;0,19093078;0,44305557;0,5913672;0,02622098;0,01498687;POINT (9 44.75);33;1056,985639;215243,9233;Po;510;Mediterranean Sea;;215243,9233;215243,9233;1056985639;1
1060;289,859977;1060;180;;;0;;4,403168;;;0,002452947;8,48504E-05;-0,002368096;1060;44,75;9,5;0,44475526;0,014285714;0,092519685;0,181560284;0,464209564;0,00492834;0,012468271;0,293214218;0,3341289;0,27234042;0,76873183;0,20132206;0,006188259;POINT (9.5 44.75);23;984,3124445;243763,9567;Po;510;Mediterranean Sea;;243763,9567;243763,9567;984312444,5;2
1120;268,7157299;1120;180;;;0;;4,5548706;;;0,001658439;0,000185128;-0,001473311;1120;44,5;9,25;0,3006993;0,031168832;0,07480315;0,142679708;0,467628107;0,003906906;0,012700906;0,293214218;0,26968974;0,21401957;0,7816275;0,1595966;0,006422373;POINT (9.25 44.5);23;984,3124445;243763,9567;Po;510;Mediterranean Sea;;243763,9567;243763,9567;984312444,5;0
1063;189,7240306;1063;45;;;0;135;4,438281;;;0,000362542;0,000362542;0;1063;44,75;10,25;0,06573427;0,06103896;0,066929134;0,243836148;0,456697633;0,001214398;0,014669173;0,293214218;0,24105012;0,36575422;0,7403949;0,049608003;0,008403157;POINT (10.25 44.75);46;2595,088932;343585,8152;Po;510;Mediterranean Sea;;343585,8152;343585,8152;2595088932;2
1064;225,995354;1064;0;;;135;;5,844336;;;0,000131132;0,001743289;0,001612157;1064;44,75;10,5;0,023776224;0,2935065;0,050524934;0,235133288;0,447971781;0,000700429;0,01659214;0,293214218;0,18138425;0,35269994;0,70747876;0,028612416;0,010338353;POINT (10.5 44.75);46;2595,088932;343585,8152;Po;510;Mediterranean Sea;;343585,8152;343585,8152;2595088932;2
1123;225,1653116;1123;315;;;135;;3,5285645;;;0,003224313;3,08547E-05;-0,003193459;1123;44,5;10;0,5846154;0,005194805;0,098425197;0,210022371;0,474175482;0,003757541;0,013131298;0,293214218;0,35560858;0,31503356;0,8063258;0,15349507;0,006855501;POINT (10 44.5);46;2595,088932;343585,8152;Po;510;Mediterranean Sea;;343585,8152;343585,8152;2595088932;1
1124;323,4202365;1124;0;;;0;;5,1960344;;;0,000262265;0,001735575;0,001473311;1124;44,5;10,25;0,047552448;0,29220778;0,093175853;0,220057936;0,474027994;0,003612475;0,013045922;0,293214218;0,33651552;0,33008692;0,80576944;0,14756912;0,006769583;POINT (10.25 44.5);46;2595,088932;343585,8152;Po;510;Mediterranean Sea;;343585,8152;343585,8152;2595088932;2
1125;300,518093;1125;180;;;0;;4,5306334;;;0,000223696;0,001596729;0,001373033;1125;44,5;10,5;0,04055944;0,26883116;0,07152231;0,221882433;0,466625842;0,001897363;0,013682538;0,293214218;0,25775656;0,33282366;0,77784663;0,077507034;0,007410247;POINT (10.5 44.5);46;2595,088932;343585,8152;Po;510;Mediterranean Sea;;343585,8152;343585,8152;2595088932;2
1111;224,3529465;1111;180;;;315;;1,9923552;;;0,000501388;0,00054767;4,6282E-05;1111;44,5;7;0,09090909;0,09220779;0,044619423;0,190517998;0,400736261;0,000750101;0,02070656;0,293214218;0,15990454;0,285777;0,5292944;0,030641548;0,014478937;POINT (7 44.5);19;991,2488407;269279,348;Po;510;Mediterranean Sea;;269279,348;269279,348;991248840,7;1
1112;208,3473186;1112;180;;;0;;2,4104905;;;0,000470534;0,000192842;-0,000277692;1112;44,5;7,25;0,08531468;0,032467533;0,043963255;0,337856174;0,399580493;0,000341582;0,025616067;0,293214218;0,1575179;0,50678426;0,52493453;0,013953563;0,019419665;POINT (7.25 44.5);19;991,2488407;269279,348;Po;510;Mediterranean Sea;;269279,348;269279,348;991248840,7;1
1113;163,5006351;1113;0;;;0;;5,029476;;;0,000200555;0,000748226;0,00054767;1113;44,5;7,5;0,036363635;0,12597403;0,028215223;0,248062016;0,399057345;0,00023146;0,031380402;0,293214218;0,100238666;0,37209302;0,5229611;0,009455097;0,025220657;POINT (7.5 44.5);19;991,2488407;269279,348;Po;510;Mediterranean Sea;;269279,348;269279,348;991248840,7;1
1114;170,2494515;1114;315;;;0;;4,882453;;;0,000285406;0,000308547;2,3141E-05;1114;44,5;7,75;0,051748253;0,051948052;0,044619423;0,312554873;0,401686874;0,000349722;0,024812059;0,293214218;0,15990454;0,4688323;0,5328803;0,014286114;0,018610545;POINT (7.75 44.5);7;1405,454297;324444,6651;Po;510;Mediterranean Sea;;324444,6651;324444,6651;1405454297;1
1172;185,94051;1172;0;;;0;;7,857299;;;0,000370256;0,000138846;-0,00023141;1172;44,25;7;0,06713287;0,023376623;0,022309711;0,153297683;0,391371341;0,000186999;0,034087565;0,293214218;0,07875895;0,22994652;0,4939675;0,007638882;0,027945036;POINT (7 44.25);7;1405,454297;324444,6651;Po;510;Mediterranean Sea;;324444,6651;324444,6651;1405454297;1
1173;170,7136343;1173;0;;;0;;5,4675736;;;9,2564E-05;0,000732799;0,000640234;1173;44,25;7,25;0,016783217;0,12337662;0,028871391;0,244186047;0,395023328;0,00043835;0,03112625;0,293214218;0,102625296;0,36627907;0,5077437;0,01790652;0,02496489;POINT (7.25 44.25);7;1405,454297;324444,6651;Po;510;Mediterranean Sea;;324444,6651;324444,6651;1405454297;1
1174;151,5711552;1174;135;;;0;;2,7235622;;;0,000347115;0,000285406;-6,17093E-05;1174;44,25;7,5;0,062937066;0,04805195;0,030839895;0,316373728;0,383685801;0,000167459;0,031809441;0,293214218;0,1097852;0,4745606;0,46497568;0,006840675;0,025652425;POINT (7.5 44.25);7;1405,454297;324444,6651;Po;510;Mediterranean Sea;;324444,6651;324444,6651;1405454297;1
1115;178,8606217;1115;315;;;0;;4,643539;;;0,00098735;1,54273E-05;-0,000971922;1115;44,5;8;0,17902099;0,002597403;0,057742782;0,264890282;0,413456321;0,000922057;0,020174876;0,293214218;0,20763724;0,3973354;0,57727766;0,037665892;0,013943872;POINT (8 44.5);56;1789,041806;245132,7029;Po;510;Mediterranean Sea;;245132,7029;245132,7029;1789041806;1
1175;158,4744681;1175;0;;;135;;4,432325;;;0,000401111;0,000192842;-0,000208269;1175;44,25;7,75;0,07272727;0,032467533;0,046587927;0,257142857;0,39926644;0,000396416;0,023060145;0,293214218;0,16706444;0,3857143;0,5237498;0,016193533;0,01684749;POINT (7.75 44.25);56;1789,041806;245132,7029;Po;510;Mediterranean Sea;;245132,7029;245132,7029;1789041806;1
1176;201,0440137;1176;45;90;225;0;;1,0798991;1,5;0,70710677;0,000393397;6,17093E-05;-0,000331688;1176;44,25;8;0,07132867;0,01038961;0,024934383;0,295874822;0,360113422;8,28108E-05;0,036558531;0,293214218;0,08830549;0,44381222;0,37605467;0,00338281;0,030431716;POINT (8 44.25);56;1789,041806;245132,7029;Po;510;Mediterranean Sea;;245132,7029;245132,7029;1789041806;1